CSR_ID,PROD
30924038,抵押贷
30924038,黄金1号
30924038,网银
30924038,想分就分
30924062,pos贷
30924062,黄金1号
30924062,外汇保
30924062,网银
30924062,想分就分
30924167,手机银行
30924167,外汇保
30924167,网银
30924167,现金宝
30924255,网银
30924492,财务通
30924492,抵押贷
30924492,好享贷
30924492,黄金1号
30924492,基金
30924492,网银
30924492,想分就分
30924548,第三方存管
30924548,黄金1号
30924548,外汇保
30924548,网银
30924685,抵押贷
30924685,好享贷
30924685,黄金1号
30924685,基金
30924685,加速积分
30924685,手机银行
30924685,外汇保
30924685,网银
30924685,想分就分
30924685,想分就分
30924757,好享贷
30924773,定存
30924773,黄金1号
30924773,加速积分
30924773,外汇保
30924773,想分就分
30924812,第三方存管
30924812,好享贷
30924812,网银
30924861,财务通
30924861,好享贷
30924861,手机银行
30924861,网银
30924915,理财宝
30924915,手机银行
30925143,pos贷
30925143,抵押贷
30925143,好享贷
30925143,黄金1号
30925143,理财宝
30925143,外汇保
30925143,网银
30925143,想分就分
30925143,想分就分
30925250,网银
30925696,抵押贷
30925696,黄金1号
30925696,外汇保
30925696,想分就分
30925731,第三方存管
30925731,定存
30925731,好享贷
30925731,好享贷
30925731,黄金1号
30925731,基金
30925731,加速积分
30925731,手机银行
30925731,外汇保
30925731,网银
30925731,想分就分
30926017,定存
30926017,好享贷
30926017,理财宝
30926017,手机银行
30926084,定存
30926084,好享贷
30926084,基金
30926084,加速积分
30926084,手机银行
30926084,网银
30926121,财务通
30926121,好享贷
30926121,手机银行
30926121,网银
30926210,定存
30926210,好享贷
30926210,手机银行
30926210,网银
30926228,财务通
30926228,好享贷
30926228,黄金1号
30926228,理财宝
30926228,外汇保
30926228,网银
30926228,想分就分
30926308,好享贷
30926566,好享贷
30926566,基金
30927253,网银
30927698,好享贷
30927698,加速积分
30927698,手机银行
30927833,好享贷
30927833,加速积分
30927833,手机银行
30927833,网银
30928692,好享贷
30928692,基金
30928692,加速积分
30928692,手机银行
30928692,网银
30928713,定存
30928713,好享贷
30928713,手机银行
30928713,网银
30929953,基金
30930056,财务通
30930056,定存
30930056,好享贷
30930056,理财顾问
30930056,手机银行
30930056,网银
30930407,定存
30930407,好享贷
30930407,手机银行
30930407,网银
30931514,财务通
30931514,好享贷
30931514,理财顾问
30931514,手机银行
30931514,网银
30932118,好享贷
30932118,基金
30932206,好享贷
30932206,手机银行
30934863,加速积分
30934863,网银
30935124,黄金1号
30935124,基金
30935124,加速积分
30935124,外汇保
30935124,网银
30936932,好享贷
30936932,好享贷
30937961,手机银行
30937961,网银
30939176,好享贷
30939176,外汇保
30941507,财务通
30941507,定存
30941507,好享贷
30941507,好享贷
30941507,加速积分
30941507,教育储蓄
30941507,理财顾问
30941507,网银
30945954,网银
30957572,好享贷
30957572,加速积分
30968622,好享贷
30968622,现金宝
30968698,第三方存管
30968698,黄金1号
30968698,外汇保
30968698,网银
30968698,想分就分
30969053,基金
30969053,网银
30969238,好享贷
30969238,好享贷
30969908,财务通
30969908,定存
30969908,好享贷
30969908,黄金1号
30969908,手机银行
30969908,随时存
30969908,外汇保
30969908,网银
30969908,想分就分
30969949,房贷
30969957,财务通
30969957,好享贷
30969957,好享贷
30969957,加速积分
30969957,教育储蓄
30970310,财务通
30970310,定存
30970310,好享贷
30970310,加速积分
30970310,外汇保
30970310,网银
30970310,想分就分
30971097,好享贷
30971097,黄金1号
30971097,加速积分
30971097,手机银行
30971097,外汇保
30971144,财务通
